"證券代號 TT","可借券賣出股數"
"證券代號 TT","可借券賣出股數"
"0050 TT","3,055,081"
"006201 TT","6,919"
"0051 TT","6,273"
"1258 TT","78,666"
"0052 TT","1,386"
"1259 TT","2,423"
"0053 TT","2,813"
"1264 TT","18,705"
"0054 TT","1,827"
"1336 TT","8,308"
"0055 TT","74,681"
"1565 TT","63,257"
"0056 TT","312,954"
"1566 TT","215,416"
"0057 TT","2,106"
"1569 TT","21,967"
"0058 TT","726"
"1570 TT","63,220"
"0059 TT","513"
"1580 TT","126,747"
"0061 TT","1,745,914"
"1584 TT","323,369"
"006203 TT","733"
"1586 TT","111,532"
"006204 TT","1,306"
"1593 TT","7,910"
"006205 TT","1,959,847"
"1595 TT","8,149"
"006206 TT","570,587"
"1597 TT","102,818"
"006207 TT","702,884"
"1599 TT","341,708"
"006208 TT","406"
"1742 TT","106,879"
"00631L TT","1,215,480"
"1752 TT","135,929"
"00632R TT","15,646,111"
"1777 TT","59,287"
"00633L TT","20,470,088"
"1781 TT","21,124"
"00634R TT","1,354,023"
"1784 TT","44,644"
"00635U TT","159,330"
"1785 TT","390,878"
"00636 TT","406,853"
"1787 TT","42,924"
"00637L TT","28,341,358"
"1788 TT","8,606"
"00638R TT","374,648"
"1795 TT","192,031"
"00639 TT","1,020,024"
"1799 TT","35,636"
"00640L TT","2,839,420"
"1813 TT","18,028"
"00641R TT","502,560"
"1815 TT","526,676"
"00642U TT","6,171,455"
"2035 TT","1,345"
"00643 TT","398,897"
"2061 TT","25,365"
"00645 TT","226,600"
"2063 TT","4,792"
"00646 TT","107,240"
"2064 TT","13,807"
"00647L TT","106,553"
"2066 TT","41,804"
"00648R TT","523,056"
"2221 TT","34,972"
"00649 TT","241,806"
"2230 TT","54,800"
"00650L TT","209,886"
"2233 TT","268,393"
"00651R TT","124,413"
"2235 TT","13,058"
"00652 TT","793,726"
"2596 TT","4,680"
"00653L TT","754,641"
"2636 TT","107,960"
"00654R TT","811,350"
"2640 TT","9,014"
"00655L TT","1,881,136"
"2641 TT","32,505"
"00656R TT","527,778"
"2719 TT","10,344"
"008201 TT","3,193"
"2724 TT","14,557"
"1101 TT","1,678,246"
"2726 TT","2,175"
"1102 TT","843,020"
"2732 TT","12,570"
"1103 TT","47,185"
"2734 TT","4,436"
"1104 TT","55,758"
"2916 TT","8,699"
"1108 TT","88,325"
"2924 TT","4,564"
"1109 TT","11,112"
"2926 TT","11,832"
"1110 TT","7,769"
"3068 TT","22,239"
"1201 TT","372,751"
"3071 TT","37,431"
"1203 TT","16,605"
"3078 TT","618,048"
"1210 TT","377,989"
"3081 TT","162,501"
"1213 TT","18,779"
"3083 TT","86,195"
"1215 TT","427,487"
"3086 TT","242,511"
"1216 TT","2,069,815"
"3088 TT","80,991"
"1217 TT","293,824"
"3092 TT","111,981"
"1218 TT","392,523"
"3093 TT","2,655"
"1219 TT","14,068"
"3105 TT","1,564,116"
"1220 TT","15,794"
"3114 TT","7,638"
"1225 TT","31,203"
"3118 TT","9,294"
"1227 TT","286,209"
"3122 TT","214,309"
"1229 TT","139,042"
"3128 TT","13,684"
"1231 TT","24,459"
"3131 TT","103,659"
"1232 TT","24,989"
"3141 TT","889,933"
"1233 TT","8,388"
"3144 TT","23,253"
"1234 TT","15,537"
"3152 TT","125,881"
"1235 TT","40,072"
"3162 TT","3,311"
"1236 TT","2,457"
"3163 TT","645,658"
"1262 TT","142,788"
"3169 TT","36,548"
"1301 TT","1,296,687"
"3171 TT","9,250"
"1303 TT","1,300,110"
"3176 TT","109,533"
"1304 TT","402,714"
"3202 TT","279,162"
"1305 TT","670,712"
"3205 TT","81,697"
"1307 TT","97,830"
"3206 TT","27,671"
"1308 TT","149,140"
"3207 TT","4,429"
"1309 TT","109,834"
"3211 TT","87,314"
"1310 TT","1,580,561"
"3213 TT","12,558"
"1312 TT","1,333,151"
"3217 TT","20,247"
"1313 TT","239,037"
"3218 TT","46,197"
"1314 TT","1,311,676"
"3219 TT","2,856"
"1315 TT","51,505"
"3221 TT","637,795"
"1316 TT","86,380"
"3224 TT","66,927"
"1319 TT","1,161,410"
"3226 TT","8,700"
"1321 TT","18,256"
"3227 TT","456,568"
"1323 TT","178,928"
"3230 TT","16,942"
"1324 TT","9,568"
"3232 TT","33,817"
"1325 TT","21,260"
"3234 TT","991,353"
"1326 TT","1,190,081"
"3236 TT","166,130"
"1337 TT","801,796"
"3252 TT","23,671"
"1338 TT","186,802"
"3259 TT","37,951"
"1339 TT","134,847"
"3260 TT","234,852"
"1340 TT","104,707"
"3264 TT","421,177"
"1402 TT","1,578,847"
"3265 TT","125,431"
"1409 TT","175,539"
"3272 TT","82,784"
"1410 TT","5,344"
"3276 TT","23,958"
"1414 TT","57,622"
"3284 TT","93,845"
"1416 TT","88,793"
"3285 TT","43,961"
"1417 TT","182,673"
"3287 TT","17,691"
"1418 TT","7,189"
"3289 TT","435,826"
"1419 TT","6,294"
"3290 TT","72,494"
"1423 TT","20,312"
"3291 TT","41,297"
"1432 TT","166,691"
"3293 TT","760,303"
"1434 TT","217,500"
"3294 TT","51,255"
"1436 TT","2,594"
"3297 TT","8,957"
"1437 TT","40,824"
"3299 TT","339,669"
"1439 TT","27,575"
"3303 TT","152,272"
"1440 TT","152,166"
"3306 TT","7,339"
"1442 TT","32,337"
"3310 TT","121,187"
"1443 TT","3,478"
"3313 TT","26,852"
"1444 TT","364,950"
"3317 TT","61,144"
"1445 TT","65,230"
"3322 TT","61,239"
"1446 TT","14,558"
"3323 TT","48,276"
"1447 TT","230,406"
"3324 TT","1,250,361"
"1451 TT","51,892"
"3325 TT","78,208"
"1452 TT","349,900"
"3332 TT","840"
"1453 TT","14,201"
"3339 TT","34,743"
"1454 TT","46,727"
"3354 TT","19,698"
"1455 TT","692,348"
"3360 TT","574,460"
"1457 TT","609,899"
"3362 TT","6,982"
"1459 TT","143,194"
"3363 TT","70,238"
"1460 TT","297,419"
"3372 TT","72,203"
"1463 TT","114,010"
"3373 TT","178,995"
"1464 TT","543,846"
"3374 TT","483,068"
"1465 TT","8,786"
"3379 TT","7,392"
"1466 TT","21,638"
"3388 TT","5,490"
"1467 TT","107,824"
"3390 TT","33,407"
"1470 TT","2,147"
"3402 TT","183,529"
"1471 TT","111,164"
"3428 TT","326,679"
"1473 TT","374,774"
"3434 TT","5,605"
"1474 TT","76,075"
"3438 TT","81,380"
"1476 TT","361,218"
"3441 TT","18,040"
"1477 TT","356,365"
"3444 TT","11,176"
"1503 TT","12,532"
"3452 TT","212,887"
"1504 TT","602,053"
"3455 TT","278,429"
"1506 TT","76,350"
"3466 TT","2,536"
"1507 TT","167,686"
"3479 TT","292,487"
"1512 TT","127,710"
"3483 TT","202,357"
"1513 TT","237,667"
"3484 TT","209,761"
"1514 TT","87,720"
"3489 TT","12,943"
"1515 TT","52,978"
"3490 TT","328,932"
"1516 TT","49,707"
"3491 TT","191,460"
"1517 TT","49,408"
"3492 TT","273,664"
"1519 TT","126,128"
"3498 TT","225,345"
"1521 TT","48,876"
"3499 TT","176,103"
"1522 TT","412,108"
"3508 TT","219,173"
"1524 TT","247,400"
"3511 TT","165,798"
"1525 TT","118,242"
"3512 TT","15,787"
"1526 TT","35,892"
"3516 TT","11,789"
"1527 TT","384,581"
"3520 TT","291,077"
"1528 TT","225,902"
"3521 TT","46,076"
"1530 TT","10,552"
"3522 TT","47,581"
"1531 TT","42,757"
"3523 TT","99,987"
"1532 TT","442,714"
"3526 TT","230,652"
"1533 TT","555,478"
"3527 TT","48,265"
"1535 TT","11,900"
"3528 TT","39,245"
"1536 TT","929,793"
"3529 TT","59,877"
"1537 TT","71,847"
"3531 TT","4,209"
"1539 TT","174,762"
"3537 TT","77,325"
"1540 TT","45,792"
"3540 TT","209,757"
"1541 TT","176,684"
"3541 TT","33,122"
"1558 TT","29,502"
"3546 TT","63,234"
"1560 TT","45,940"
"3548 TT","267,811"
"1568 TT","529,928"
"3551 TT","24,780"
"1582 TT","152,728"
"3552 TT","300,748"
"1583 TT","6,626"
"3553 TT","55,508"
"1589 TT","172,885"
"3556 TT","110,623"
"1590 TT","193,226"
"3558 TT","85,325"
"1592 TT","119,124"
"3563 TT","13,149"
"1603 TT","48,479"
"3564 TT","38,285"
"1604 TT","180,908"
"3567 TT","73,176"
"1605 TT","1,763,470"
"3577 TT","9,456"
"1608 TT","73,690"
"3580 TT","91,305"
"1609 TT","76,327"
"3581 TT","84,515"
"1611 TT","484,358"
"3587 TT","116,843"
"1612 TT","25,590"
"3594 TT","158,694"
"1614 TT","25,861"
"3609 TT","10,204"
"1615 TT","6,916"
"3611 TT","33,166"
"1617 TT","6,374"
"3615 TT","103,293"
"1618 TT","122,128"
"3623 TT","46,924"
"1626 TT","9,228"
"3624 TT","162,147"
"1701 TT","98,427"
"3625 TT","23,339"
"1702 TT","152,920"
"3628 TT","14,853"
"1704 TT","1,451,874"
"3630 TT","49,668"
"1707 TT","186,157"
"3631 TT","6,579"
"1708 TT","185,964"
"3632 TT","449,127"
"1709 TT","259,673"
"3642 TT","99,843"
"1710 TT","322,141"
"3646 TT","10,087"
"1711 TT","191,876"
"3652 TT","3,765"
"1712 TT","174,384"
"3658 TT","129,124"
"1713 TT","12,749"
"3662 TT","1,322,127"
"1714 TT","364,544"
"3663 TT","15,783"
"1715 TT","152,826"
"3664 TT","134,389"
"1717 TT","103,987"
"3666 TT","186,149"
"1718 TT","772,759"
"3675 TT","13,950"
"1720 TT","121,019"
"3680 TT","87,213"
"1721 TT","122,989"
"3685 TT","70,670"
"1722 TT","516,129"
"3687 TT","81,749"
"1723 TT","81,816"
"3689 TT","73,046"
"1724 TT","40,990"
"3691 TT","149,776"
"1725 TT","4,778"
"3693 TT","42,754"
"1726 TT","16,263"
"3707 TT","621,193"
"1727 TT","10,615"
"4102 TT","49,893"
"1729 TT","84,024"
"4103 TT","14,682"
"1730 TT","48,130"
"4105 TT","559,932"
"1731 TT","405,856"
"4107 TT","118,271"
"1732 TT","61,454"
"4109 TT","48,573"
"1733 TT","41,046"
"4111 TT","30,660"
"1734 TT","175,017"
"4113 TT","139,470"
"1735 TT","124,385"
"4114 TT","93,977"
"1736 TT","54,788"
"4116 TT","61,685"
"1737 TT","136,663"
"4120 TT","59,063"
"1762 TT","68,211"
"4121 TT","81,178"
"1773 TT","18,452"
"4123 TT","257,138"
"1783 TT","71,639"
"4126 TT","126,855"
"1786 TT","95,814"
"4127 TT","54,450"
"1789 TT","328,228"
"4129 TT","195,865"
"1802 TT","851,947"
"4130 TT","342,139"
"1805 TT","23,320"
"4138 TT","28,108"
"1806 TT","60,670"
"4153 TT","82,709"
"1808 TT","137,131"
"4157 TT","239,330"
"1809 TT","62,087"
"4161 TT","121,743"
"1810 TT","170,977"
"4162 TT","290,951"
"1817 TT","55,143"
"4163 TT","209,188"
"1902 TT","107,320"
"4173 TT","108,399"
"1903 TT","14,932"
"4174 TT","262,270"
"1904 TT","109,688"
"4205 TT","5,539"
"1905 TT","224,167"
"4207 TT","17,603"
"1906 TT","137,785"
"4303 TT","2,336"
"1907 TT","217,052"
"4305 TT","4,688"
"1909 TT","502,564"
"4401 TT","25,512"
"2002 TT","7,416,636"
"4406 TT","34,842"
"2006 TT","295,411"
"4416 TT","1,986"
"2007 TT","47,666"
"4417 TT","87,023"
"2008 TT","28,347"
"4420 TT","131,394"
"2010 TT","145,183"
"4429 TT","6,848"
"2012 TT","13,459"
"4430 TT","11,785"
"2013 TT","111,891"
"4432 TT","90,822"
"2015 TT","124,734"
"4433 TT","9,053"
"2017 TT","167,787"
"4502 TT","32,456"
"2020 TT","98,399"
"4506 TT","65,354"
"2023 TT","533,308"
"4510 TT","173,337"
"2024 TT","26,061"
"4513 TT","115,184"
"2027 TT","256,513"
"4523 TT","301,612"
"2029 TT","55,538"
"4527 TT","6,238"
"2030 TT","117,148"
"4528 TT","107,835"
"2031 TT","139,396"
"4529 TT","333,087"
"2032 TT","127,951"
"4533 TT","650,122"
"2033 TT","12,658"
"4534 TT","314,115"
"2034 TT","337,066"
"4535 TT","27,665"
"2038 TT","36,899"
"4541 TT","44,817"
"2049 TT","578,897"
"4549 TT","6,927"
"2059 TT","65,075"
"4550 TT","15,053"
"2062 TT","154,314"
"4706 TT","126,944"
"2101 TT","488,511"
"4707 TT","58,351"
"2102 TT","128,016"
"4711 TT","5,016"
"2103 TT","847,258"
"4712 TT","19,789"
"2104 TT","150,055"
"4714 TT","25,145"
"2105 TT","1,398,225"
"4716 TT","23,272"
"2106 TT","245,004"
"4721 TT","352,329"
"2107 TT","283,274"
"4728 TT","177,847"
"2108 TT","436,198"
"4736 TT","75,128"
"2109 TT","100,331"
"4739 TT","706,193"
"2114 TT","13,827"
"4745 TT","163,587"
"2115 TT","107,794"
"4747 TT","13,165"
"2201 TT","361,624"
"4803 TT","149,028"
"2204 TT","444,846"
"4804 TT","45,934"
"2206 TT","312,866"
"4903 TT","170,731"
"2207 TT","57,013"
"4905 TT","24,691"
"2208 TT","226,603"
"4908 TT","37,688"
"2227 TT","42,142"
"4909 TT","57,068"
"2228 TT","166,692"
"4924 TT","42,326"
"2231 TT","92,372"
"4933 TT","53,604"
"2301 TT","1,145,378"
"4939 TT","25,701"
"2302 TT","67,282"
"4944 TT","131,626"
"2303 TT","6,121,208"
"4947 TT","122,742"
"2305 TT","209,525"
"4953 TT","22,068"
"2308 TT","942,495"
"4966 TT","339,272"
"2311 TT","3,158,620"
"4971 TT","269,868"
"2312 TT","1,075,005"
"4972 TT","46,897"
"2313 TT","1,694,811"
"4973 TT","27,136"
"2314 TT","367,867"
"4974 TT","27,305"
"2316 TT","1,570,388"
"4979 TT","456,845"
"2317 TT","5,932,252"
"4991 TT","640,904"
"2323 TT","706,712"
"4995 TT","11,300"
"2324 TT","2,723,530"
"5009 TT","668,862"
"2325 TT","3,332,534"
"5011 TT","498"
"2327 TT","207,164"
"5013 TT","37,058"
"2328 TT","290,818"
"5014 TT","19,618"
"2329 TT","676,978"
"5015 TT","178,126"
"2330 TT","6,774,330"
"5016 TT","1,851"
"2331 TT","396,056"
"5102 TT","6,509"
"2332 TT","476,253"
"5201 TT","4,494"
"2337 TT","1,440,079"
"5202 TT","8,238"
"2338 TT","76,404"
"5206 TT","8,027"
"2340 TT","498,289"
"5210 TT","6,202"
"2344 TT","2,074,201"
"5211 TT","9,377"
"2345 TT","2,233,677"
"5212 TT","7,485"
"2347 TT","913,796"
"5213 TT","34,683"
"2349 TT","1,868,594"
"5230 TT","35,984"
"2351 TT","340,934"
"5245 TT","155,483"
"2352 TT","900,857"
"5251 TT","12,933"
"2353 TT","2,225,961"
"5255 TT","5,414"
"2354 TT","1,403,938"
"5263 TT","44,722"
"2355 TT","479,552"
"5272 TT","92,800"
"2356 TT","4,783,814"
"5274 TT","18,178"
"2357 TT","266,862"
"5284 TT","41,473"
"2358 TT","66,046"
"5287 TT","4,544"
"2359 TT","267,549"
"5289 TT","450,103"
"2360 TT","105,939"
"5291 TT","8,260"
"2362 TT","252,091"
"5301 TT","21,870"
"2363 TT","437,964"
"5302 TT","23,752"
"2365 TT","89,535"
"5306 TT","46,493"
"2367 TT","337,001"
"5309 TT","1,404,259"
"2368 TT","381,779"
"5310 TT","16,391"
"2369 TT","217,769"
"5312 TT","7,866"
"2371 TT","1,099,802"
"5314 TT","25,613"
"2373 TT","12,929"
"5315 TT","578,430"
"2374 TT","74,524"
"5317 TT","6,345"
"2375 TT","48,501"
"5321 TT","3,131"
"2376 TT","256,710"
"5324 TT","10,113"
"2377 TT","1,232,249"
"5328 TT","119,339"
"2379 TT","713,297"
"5344 TT","5,212"
"2380 TT","42,892"
"5345 TT","19,085"
"2382 TT","1,136,330"
"5347 TT","806,432"
"2383 TT","728,685"
"5349 TT","1,242,611"
"2385 TT","302,252"
"5351 TT","619,294"
"2387 TT","366,577"
"5353 TT","30,259"
"2390 TT","361,064"
"5355 TT","43,981"
"2392 TT","201,557"
"5356 TT","121,503"
"2393 TT","576,033"
"5371 TT","389,847"
"2395 TT","169,040"
"5383 TT","7,527"
"2397 TT","116,184"
"5384 TT","3,397"
"2399 TT","32,372"
"5386 TT","1,541"
"2401 TT","1,359,828"
"5392 TT","44,261"
"2402 TT","441,780"
"5403 TT","83,057"
"2404 TT","305,366"
"5410 TT","75,441"
"2405 TT","3,227,327"
"5425 TT","655,465"
"2406 TT","1,251,868"
"5426 TT","21,675"
"2408 TT","1,378,594"
"5432 TT","1,323"
"2409 TT","15,044,760"
"5438 TT","105,102"
"2412 TT","1,777,390"
"5439 TT","20,388"
"2413 TT","144,398"
"5443 TT","805,928"
"2414 TT","35,311"
"5452 TT","192,899"
"2415 TT","107,878"
"5457 TT","191,861"
"2417 TT","82,811"
"5460 TT","57,239"
"2419 TT","1,622,257"
"5464 TT","13,165"
"2420 TT","109,779"
"5465 TT","45,905"
"2421 TT","784,929"
"5474 TT","106,658"
"2423 TT","22,524"
"5475 TT","98,875"
"2424 TT","1,795"
"5478 TT","268,263"
"2425 TT","67,558"
"5480 TT","36,649"
"2426 TT","336,765"
"5481 TT","73,279"
"2427 TT","77,183"
"5483 TT","901,227"
"2428 TT","111,875"
"5487 TT","107,752"
"2430 TT","41,107"
"5488 TT","13,337"
"2431 TT","218,102"
"5489 TT","13,399"
"2433 TT","24,579"
"5490 TT","341,831"
"2436 TT","932,829"
"5491 TT","56,550"
"2437 TT","57,542"
"5493 TT","19,580"
"2439 TT","774,215"
"5498 TT","49,639"
