"證券代號 TT","可借券賣出股數"
"2441 TT","106,804"
"5508 TT","136,482"
"2442 TT","69,225"
"5511 TT","35,229"
"2443 TT","36,117"
"5512 TT","217,326"
"2444 TT","319,490"
"5514 TT","17,719"
"2448 TT","2,888,751"
"5516 TT","3,693"
"2449 TT","1,909,017"
"5520 TT","3,461"
"2450 TT","23,073"
"5523 TT","2,210"
"2451 TT","136,282"
"5529 TT","54,993"
"2453 TT","93,296"
"5530 TT","34,233"
"2454 TT","1,345,851"
"5536 TT","19,503"
"2455 TT","1,301,643"
"5603 TT","53,781"
"2456 TT","485,581"
"5604 TT","6,129"
"2457 TT","241,252"
"5609 TT","21,245"
"2458 TT","689,596"
"5703 TT","4,213"
"2459 TT","14,984"
"5704 TT","68,056"
"2460 TT","20,969"
"5820 TT","222,804"
"2461 TT","127,468"
"5903 TT","88,712"
"2462 TT","28,782"
"5904 TT","11,075"
"2464 TT","559,530"
"5905 TT","64,036"
"2466 TT","17,227"
"6015 TT","82,647"
"2467 TT","169,315"
"6016 TT","87,820"
"2468 TT","13,400"
"6020 TT","8,813"
"2471 TT","51,883"
"6021 TT","56,505"
"2472 TT","231,737"
"6022 TT","71,965"
"2474 TT","1,278,006"
"6023 TT","37,072"
"2475 TT","521,251"
"6024 TT","76,341"
"2476 TT","38,341"
"6101 TT","8,798"
"2477 TT","52,886"
"6104 TT","376,709"
"2478 TT","157,169"
"6105 TT","88,715"
"2480 TT","44,386"
"6107 TT","82,727"
"2481 TT","1,943,273"
"6109 TT","23,013"
"2482 TT","238,226"
"6111 TT","306,309"
"2483 TT","63,009"
"6113 TT","25,030"
"2484 TT","515,275"
"6114 TT","52,905"
"2485 TT","1,213,729"
"6118 TT","33,221"
"2486 TT","65,603"
"6121 TT","212,885"
"2488 TT","390,088"
"6122 TT","15,816"
"2489 TT","1,408,765"
"6123 TT","173,141"
"2492 TT","1,615,831"
"6124 TT","4,786"
"2493 TT","82,097"
"6125 TT","236,628"
"2495 TT","343,610"
"6126 TT","68,645"
"2497 TT","272,579"
"6127 TT","25,252"
"2498 TT","7,876,784"
"6129 TT","85,306"
"2499 TT","290,926"
"6130 TT","4,032"
"2501 TT","240,004"
"6134 TT","10,241"
"2504 TT","314,227"
"6138 TT","158,392"
"2505 TT","88,866"
"6140 TT","7,711"
"2506 TT","21,671"
"6143 TT","426,569"
"2509 TT","54,042"
"6146 TT","38,730"
"2511 TT","688,176"
"6147 TT","832,075"
"2514 TT","193,186"
"6148 TT","49,246"
"2515 TT","1,061,654"
"6151 TT","82,966"
"2516 TT","140,576"
"6154 TT","7,066"
"2520 TT","559,595"
"6156 TT","63,790"
"2524 TT","37,420"
"6158 TT","180,262"
"2527 TT","33,100"
"6160 TT","192,873"
"2528 TT","3,564"
"6161 TT","24,897"
"2530 TT","206,703"
"6163 TT","199,655"
"2534 TT","115,882"
"6169 TT","164,816"
"2535 TT","44,424"
"6170 TT","27,443"
"2536 TT","103,804"
"6171 TT","35,948"
"2537 TT","233,724"
"6173 TT","1,216,632"
"2538 TT","402,727"
"6174 TT","7,567"
"2539 TT","44,814"
"6175 TT","24,627"
"2540 TT","2,374"
"6179 TT","8,967"
"2542 TT","2,296,693"
"6180 TT","243,558"
"2543 TT","14,113"
"6182 TT","498,971"
"2545 TT","231,856"
"6185 TT","100,092"
"2546 TT","20,285"
"6186 TT","153,073"
"2547 TT","251,508"
"6187 TT","368,779"
"2548 TT","462,884"
"6188 TT","238,313"
"2597 TT","18,488"
"6190 TT","38,412"
"2601 TT","423,863"
"6194 TT","27,294"
"2603 TT","1,247,881"
"6195 TT","11,939"
"2605 TT","185,423"
"6203 TT","10,156"
"2606 TT","534,949"
"6204 TT","3,661"
"2607 TT","142,859"
"6207 TT","168,704"
"2608 TT","521,882"
"6208 TT","90,121"
"2609 TT","1,420,509"
"6210 TT","37,622"
"2610 TT","2,090,922"
"6212 TT","6,857"
"2611 TT","32,289"
"6217 TT","302,038"
"2612 TT","123,393"
"6218 TT","13,300"
"2613 TT","30,565"
"6219 TT","10,846"
"2615 TT","1,963,762"
"6220 TT","213,662"
"2616 TT","30,119"
"6221 TT","23,526"
"2617 TT","164,454"
"6223 TT","289,755"
"2618 TT","3,067,441"
"6227 TT","405,218"
"2634 TT","732,144"
"6228 TT","19,363"
"2637 TT","289,837"
"6229 TT","101,777"
"2642 TT","27,792"
"6231 TT","13,594"
"2701 TT","8,105"
"6233 TT","68,263"
"2702 TT","27,961"
"6234 TT","267,421"
"2704 TT","14,761"
"6237 TT","284,637"
"2705 TT","111,156"
"6238 TT","584,849"
"2706 TT","15,735"
"6241 TT","18,572"
"2707 TT","69,649"
"6244 TT","1,285,199"
"2712 TT","4,193"
"6245 TT","204,788"
"2722 TT","1,704"
"6248 TT","1,025"
"2723 TT","95,184"
"6261 TT","103,849"
"2727 TT","47,082"
"6263 TT","21,284"
"2731 TT","61,828"
"6264 TT","10,358"
"2801 TT","1,017,107"
"6265 TT","51,603"
"2809 TT","258,067"
"6266 TT","378,750"
"2812 TT","404,351"
"6270 TT","32,859"
"2816 TT","36,684"
"6274 TT","555,977"
"2820 TT","337,590"
"6275 TT","40,415"
"2823 TT","2,697,472"
"6279 TT","182,720"
"2832 TT","39,096"
"6284 TT","45,731"
"2834 TT","1,409,484"
"6287 TT","6,658"
"2836 TT","152,032"
"6290 TT","328,526"
"2838 TT","84,628"
"6292 TT","6,698"
"2841 TT","676,237"
"6294 TT","68,691"
"2845 TT","334,861"
"6298 TT","52,465"
"2849 TT","44,663"
"6404 TT","166,629"
"2850 TT","54,134"
"6411 TT","462,058"
"2851 TT","19,905"
"6417 TT","60,204"
"2852 TT","70,393"
"6426 TT","9,352"
"2855 TT","128,571"
"6432 TT","24,381"
"2856 TT","159,280"
"6488 TT","174,929"
"2867 TT","444,952"
"6496 TT","22,963"
"2880 TT","1,574,220"
"6506 TT","126,224"
"2881 TT","5,158,385"
"6508 TT","21,285"
"2882 TT","4,750,317"
"6509 TT","540,803"
"2883 TT","5,420,310"
"6510 TT","141,091"
"2884 TT","3,485,797"
"6603 TT","34,531"
"2885 TT","5,964,504"
"6609 TT","61,142"
"2886 TT","4,390,222"
"6803 TT","24,990"
"2887 TT","3,946,798"
"8024 TT","20,701"
"2888 TT","4,765,279"
"8027 TT","10,652"
"2889 TT","481,144"
"8032 TT","5,048"
"2890 TT","3,576,024"
"8038 TT","351,056"
"2891 TT","6,843,015"
"8040 TT","30,529"
"2892 TT","3,792,294"
"8042 TT","98,814"
"2901 TT","7,534"
"8043 TT","15,617"
"2903 TT","423,555"
"8044 TT","89,085"
"2904 TT","12,513"
"8047 TT","5,299"
"2905 TT","192,345"
"8048 TT","90,810"
"2906 TT","17,825"
"8049 TT","531,928"
"2908 TT","150,806"
"8050 TT","232,348"
"2910 TT","514"
"8053 TT","26,587"
"2911 TT","152,222"
"8054 TT","30,620"
"2912 TT","305,365"
"8059 TT","38,527"
"2913 TT","451,454"
"8064 TT","1,309,398"
"2915 TT","738,194"
"8069 TT","2,397,121"
"2929 TT","151,451"
"8071 TT","23,299"
"3002 TT","27,473"
"8074 TT","54,008"
"3003 TT","462,154"
"8076 TT","573,368"
"3004 TT","110,780"
"8079 TT","15,293"
"3005 TT","626,844"
"8080 TT","161,923"
"3006 TT","314,135"
"8083 TT","3,874"
"3008 TT","193,385"
"8085 TT","39,733"
"3010 TT","37,335"
"8086 TT","1,173,458"
"3011 TT","127,913"
"8088 TT","51,064"
"3013 TT","144,408"
"8091 TT","111,995"
"3014 TT","116,919"
"8093 TT","4,156"
"3015 TT","60,470"
"8096 TT","1,053,066"
"3016 TT","744,542"
"8099 TT","25,505"
"3017 TT","799,832"
"8107 TT","138,171"
"3018 TT","28,790"
"8109 TT","69,896"
"3019 TT","206,984"
"8121 TT","139,562"
"3021 TT","18,501"
"8147 TT","21,662"
"3022 TT","210,876"
"8155 TT","50,378"
"3023 TT","388,650"
"8171 TT","159,186"
"3024 TT","44,153"
"8182 TT","21,348"
"3025 TT","35,685"
"8183 TT","114,353"
"3026 TT","30,263"
"8234 TT","87,507"
"3027 TT","70,823"
"8240 TT","11,562"
"3028 TT","137,790"
"8255 TT","300,246"
"3029 TT","210,562"
"8277 TT","296,776"
"3030 TT","165,513"
"8287 TT","107,275"
"3031 TT","58,879"
"8289 TT","30,258"
"3032 TT","572,381"
"8299 TT","293,065"
"3033 TT","49,194"
"8349 TT","14,088"
"3034 TT","770,862"
"8354 TT","18,093"
"3035 TT","284,639"
"8358 TT","90,939"
"3036 TT","207,099"
"8383 TT","466,959"
"3037 TT","1,567,285"
"8390 TT","22,100"
"3038 TT","971,415"
"8401 TT","18,224"
"3040 TT","10,700"
"8403 TT","155,122"
"3041 TT","519,491"
"8406 TT","49,855"
"3042 TT","759,547"
"8410 TT","10,637"
"3044 TT","264,225"
"8418 TT","4,747"
"3045 TT","646,626"
"8420 TT","96,792"
"3047 TT","201,185"
"8421 TT","27,066"
"3048 TT","181,953"
"8424 TT","5,197"
"3049 TT","726,745"
"8426 TT","32,988"
"3050 TT","284,276"
"8431 TT","382,784"
"3052 TT","104,457"
"8432 TT","201,520"
"3054 TT","66,164"
"8433 TT","94,288"
"3055 TT","461,158"
"8435 TT","4,655"
"3056 TT","337,834"
"8436 TT","382,166"
"3057 TT","227,857"
"8437 TT","107,610"
"3058 TT","42,298"
"8444 TT","21,534"
"3059 TT","418,055"
"8446 TT","239,472"
"3060 TT","446,905"
"8450 TT","13,812"
"3062 TT","339,200"
"8905 TT","7,740"
"3090 TT","33,538"
"8908 TT","783"
"3094 TT","117,940"
"8913 TT","9,058"
"3130 TT","1,951"
"8916 TT","106,935"
"3149 TT","300,478"
"8917 TT","457"
"3164 TT","35,817"
"8923 TT","457"
"3167 TT","52,763"
"8924 TT","27,550"
"3189 TT","364,912"
"8927 TT","40,663"
"3209 TT","120,896"
"8928 TT","23,283"
"3229 TT","161,239"
"8929 TT","5,581"
"3231 TT","3,996,971"
"8930 TT","5,484"
"3257 TT","39,075"
"8931 TT","9,253"
"3266 TT","30,838"
"8933 TT","191,671"
"3296 TT","9,226"
"8935 TT","14,974"
"3305 TT","15,701"
"8936 TT","516,930"
"3308 TT","9,514"
"8937 TT","24,677"
"3311 TT","140,065"
"8938 TT","37,261"
"3312 TT","23,328"
"8941 TT","1,251"
"3315 TT","14,775"
"8942 TT","133,744"
"3338 TT","74,286"
"911613 TT","853"
"3356 TT","26,324"
"9949 TT","3,020"
"3376 TT","382,148"
"9950 TT","1,937"
"3380 TT","742,111"
"9951 TT","101,608"
"3383 TT","277,584"
"9960 TT","26,858"
"3406 TT","204,193"
"9962 TT","6,480"
"3413 TT","489,093"
"3416 TT","14,319"
"3419 TT","105,229"
"3432 TT","13,897"
"3437 TT","150,244"
"3443 TT","249,351"
"3450 TT","908,689"
"3454 TT","140,828"
"3474 TT","2,509,010"
"3481 TT","16,020,329"
"3494 TT","1,031,427"
"3501 TT","128,894"
"3504 TT","153,611"
"3514 TT","2,691,182"
"3515 TT","28,914"
"3518 TT","43,828"
"3519 TT","1,168,561"
"3532 TT","38,617"
"3533 TT","171,518"
"3535 TT","619,413"
"3545 TT","328,577"
"3550 TT","56,544"
"3557 TT","29,969"
"3559 TT","134,848"
"3561 TT","666,506"
"3573 TT","18,244"
"3576 TT","1,386,442"
"3579 TT","113,574"
"3583 TT","115,493"
"3588 TT","61,738"
"3591 TT","41,278"
"3596 TT","1,010,915"
"3598 TT","49,157"
"3605 TT","393,894"
"3607 TT","105,154"
"3617 TT","67,658"
"3622 TT","116,690"
"3645 TT","41,840"
"3653 TT","28,952"
"3661 TT","184,972"
"3665 TT","581,457"
"3669 TT","25,817"
"3673 TT","3,082,607"
"3679 TT","21,937"
"3682 TT","1,519,325"
"3686 TT","699,579"
"3694 TT","168,368"
"3698 TT","539,791"
"3702 TT","653,038"
"3703 TT","232,485"
"3704 TT","270,540"
"3705 TT","49,420"
"3706 TT","1,273,830"
"4104 TT","64,719"
"4106 TT","256,207"
"4108 TT","1,456,737"
"4119 TT","384,923"
"4133 TT","30,843"
"4137 TT","269,605"
"4141 TT","243,899"
"4142 TT","354,918"
"4144 TT","33,637"
"4164 TT","32,764"
"4306 TT","106,875"
"4414 TT","1,167,759"
"4426 TT","287,457"
"4526 TT","102,293"
"4532 TT","76,027"
"4536 TT","16,901"
"4551 TT","208,524"
"4720 TT","16,275"
"4722 TT","209,817"
"4725 TT","120,202"
"4733 TT","641,183"
"4737 TT","6,995"
"4746 TT","398,254"
"4755 TT","13,416"
"4904 TT","792,127"
"4906 TT","608,807"
"4912 TT","40,348"
"4915 TT","764,397"
"4916 TT","491,888"
"4919 TT","275,567"
"4927 TT","102,949"
"4930 TT","78,557"
"4934 TT","2,052,255"
"4935 TT","475,254"
"4938 TT","1,622,250"
"4942 TT","51,165"
"4952 TT","309,740"
"4956 TT","36,573"
"4958 TT","1,037,094"
"4960 TT","868,901"
"4976 TT","8,498"
"4977 TT","109,405"
"4984 TT","154,440"
"4994 TT","46,854"
"4999 TT","103,740"
"5007 TT","27,078"
"5203 TT","27,912"
"5215 TT","32,338"
"5225 TT","19,420"
"5234 TT","12,287"
"5243 TT","480,005"
"5264 TT","248,651"
"5269 TT","221,487"
"5285 TT","17,940"
"5288 TT","132,470"
"5305 TT","173,244"
"5388 TT","519,019"
"5434 TT","63,145"
"5469 TT","224,274"
"5471 TT","40,243"
"5515 TT","15,957"
"5519 TT","70,271"
"5521 TT","172,790"
"5522 TT","612,174"
"5525 TT","38,869"
"5531 TT","293,765"
"5533 TT","53,952"
"5534 TT","305,083"
"5538 TT","5,166"
"5607 TT","28,621"
"5608 TT","71,304"
"5706 TT","33,287"
"5871 TT","665,260"
"5880 TT","1,828,527"
"5906 TT","7,813"
"5907 TT","147,308"
"6005 TT","321,083"
"6108 TT","92,015"
"6112 TT","34,247"
"6115 TT","28,758"
"6116 TT","2,792,811"
"6117 TT","1,989"
"6120 TT","358,444"
"6128 TT","57,888"
"6133 TT","6,738"
"6136 TT","41,258"
"6139 TT","1,677,149"
"6141 TT","14,967"
"6142 TT","253,037"
"6145 TT","74,041"
"6152 TT","273,358"
"6153 TT","254,581"
"6155 TT","4,939"
"6164 TT","39,551"
"6166 TT","65,456"
"6168 TT","81,550"
"6176 TT","1,201,314"
"6177 TT","55,463"
"6183 TT","8,649"
"6184 TT","29,766"
"6189 TT","54,566"
"6191 TT","194,791"
"6192 TT","32,026"
"6196 TT","207,138"
"6197 TT","158,614"
"6201 TT","9,566"
"6202 TT","120,210"
"6205 TT","56,712"
"6206 TT","77,678"
"6209 TT","97,886"
"6213 TT","200,466"
"6214 TT","219,729"
"6215 TT","136,618"
"6216 TT","106,904"
"6224 TT","60,332"
"6226 TT","55,613"
"6230 TT","453,191"
"6235 TT","144,331"
"6239 TT","587,194"
"6243 TT","379,258"
"6251 TT","100,216"
"6257 TT","309,079"
"6269 TT","689,584"
"6271 TT","457,697"
"6277 TT","35,866"
"6278 TT","87,903"
"6281 TT","11,001"
"6282 TT","1,943,565"
"6283 TT","100,197"
"6285 TT","704,634"
"6405 TT","14,028"
"6409 TT","32,672"
"6412 TT","49,043"
"6414 TT","143,969"
"6415 TT","57,817"
"6422 TT","177,759"
"6431 TT","6,476"
"6442 TT","329,619"
"6449 TT","64,467"
"6451 TT","90,462"
"6452 TT","211,552"
"6456 TT","715,978"
"6504 TT","72,901"
"6505 TT","899,765"
"6605 TT","73,749"
"6702 TT","252,611"
"8011 TT","83,563"
"8016 TT","235,738"
"8021 TT","189,095"
"8039 TT","123,704"
"8046 TT","59,515"
"8070 TT","44,489"
"8072 TT","11,143"
"8081 TT","194,159"
"8101 TT","119,050"
"8103 TT","74,513"
"8105 TT","1,775,187"
"8110 TT","466,875"
"8112 TT","405,845"
"8114 TT","26,205"
"8131 TT","114,670"
"8150 TT","146,036"
"8163 TT","543,887"
"8201 TT","10,550"
"8210 TT","247,345"
"8213 TT","237,606"
"8215 TT","191,413"
"8222 TT","475,124"
"8249 TT","160,723"
"8261 TT","9,277"
"8271 TT","485,209"
"8341 TT","269,849"
"8374 TT","109,120"
"8404 TT","787,052"
"8411 TT","67,989"
"8422 TT","79,872"
"8427 TT","15,594"
"8429 TT","303,465"
"8443 TT","24,381"
"8454 TT","17,500"
"8463 TT","21,327"
"8464 TT","215,793"
"8926 TT","93,243"
"8940 TT","3,724"
"8996 TT","210,735"
"9103 TT","79,382"
"910322 TT","21,907"
"910482 TT","136,177"
"9105 TT","553,114"
"910801 TT","56,605"
"911611 TT","14,666"
"911616 TT","34,213"
"911868 TT","10,506"
"912000 TT","5,661"
"9136 TT","225,682"
"9157 TT","11,779"
"9188 TT","39,933"
"9802 TT","206,347"
"9902 TT","35,501"
"9904 TT","1,449,751"
"9905 TT","47,044"
"9906 TT","246,652"
"9907 TT","296,979"
"9908 TT","46,405"
"9910 TT","249,793"
"9911 TT","86,898"
"9912 TT","26,633"
"9914 TT","271,789"
"9917 TT","51,450"
"9918 TT","1,284"
"9919 TT","79,696"
"9921 TT","165,308"
"9924 TT","246,615"
"9925 TT","41,054"
"9926 TT","2,532"
"9927 TT","34,589"
"9928 TT","5,558"
"9930 TT","16,021"
"9931 TT","3,213"
"9933 TT","728,413"
"9934 TT","138,203"
"9937 TT","36,319"
"9938 TT","890,765"
"9939 TT","272,946"
"9940 TT","57,595"
"9941 TT","45,102"
"9942 TT","26,866"
"9943 TT","119,714"
"9944 TT","13,385"
"9945 TT","1,489,702"
"9946 TT","245,295"
"9955 TT","21,558"
"9958 TT","94,864"
